;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 17:23:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x015C	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x015E	0x0409    LSLS	R1, R1, #16
0x0160	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0164	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x0166	0xB001    ADD	SP, SP, #4
0x0168	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 566 :: 		
0x1388	0xB081    SUB	SP, SP, #4
0x138A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 567 :: 		
0x138E	0x4803    LDR	R0, [PC, #12]
0x1390	0xF7FFFD0A  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 568 :: 		
L_end_I2C2_Start:
0x1394	0xF8DDE000  LDR	LR, [SP, #0]
0x1398	0xB001    ADD	SP, SP, #4
0x139A	0x4770    BX	LR
0x139C	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x130C	0xB081    SUB	SP, SP, #4
0x130E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x1312	0x4803    LDR	R0, [PC, #12]
0x1314	0xF7FFFBFE  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x1318	0xF8DDE000  LDR	LR, [SP, #0]
0x131C	0xB001    ADD	SP, SP, #4
0x131E	0x4770    BX	LR
0x1320	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0B14	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0B16	0x6802    LDR	R2, [R0, #0]
0x0B18	0xF3C21140  UBFX	R1, R2, #5, #1
0x0B1C	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0B1E	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0B20	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0B22	0x6809    LDR	R1, [R1, #0]
0x0B24	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0B26	0xB001    ADD	SP, SP, #4
0x0B28	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x12F4	0xB081    SUB	SP, SP, #4
0x12F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x12FA	0x4803    LDR	R0, [PC, #12]
0x12FC	0xF7FFFC16  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x1300	0xF8DDE000  LDR	LR, [SP, #0]
0x1304	0xB001    ADD	SP, SP, #4
0x1306	0x4770    BX	LR
0x1308	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0B2C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x0B2E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0B30	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0B34	0xB001    ADD	SP, SP, #4
0x0B36	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x13A0	0xB081    SUB	SP, SP, #4
0x13A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x13A6	0x4803    LDR	R0, [PC, #12]
0x13A8	0xF7FFFBD6  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x13AC	0xF8DDE000  LDR	LR, [SP, #0]
0x13B0	0xB001    ADD	SP, SP, #4
0x13B2	0x4770    BX	LR
0x13B4	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0B58	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x0B5A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0B5C	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0B60	0xB001    ADD	SP, SP, #4
0x0B62	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x1358	0xB081    SUB	SP, SP, #4
0x135A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x135E	0x4803    LDR	R0, [PC, #12]
0x1360	0xF7FFFBD8  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x1364	0xF8DDE000  LDR	LR, [SP, #0]
0x1368	0xB001    ADD	SP, SP, #4
0x136A	0x4770    BX	LR
0x136C	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x1370	0xB081    SUB	SP, SP, #4
0x1372	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x1376	0x4803    LDR	R0, [PC, #12]
0x1378	0xF7FFFBD8  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x137C	0xF8DDE000  LDR	LR, [SP, #0]
0x1380	0xB001    ADD	SP, SP, #4
0x1382	0x4770    BX	LR
0x1384	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x124C	0xB081    SUB	SP, SP, #4
0x124E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x1252	0x4803    LDR	R0, [PC, #12]
0x1254	0xF7FFFC80  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x1258	0xF8DDE000  LDR	LR, [SP, #0]
0x125C	0xB001    ADD	SP, SP, #4
0x125E	0x4770    BX	LR
0x1260	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x127C	0xB081    SUB	SP, SP, #4
0x127E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x1282	0x4803    LDR	R0, [PC, #12]
0x1284	0xF7FFFC46  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x1288	0xF8DDE000  LDR	LR, [SP, #0]
0x128C	0xB001    ADD	SP, SP, #4
0x128E	0x4770    BX	LR
0x1290	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x1264	0xB081    SUB	SP, SP, #4
0x1266	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x126A	0x4803    LDR	R0, [PC, #12]
0x126C	0xF7FFFC5E  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x1270	0xF8DDE000  LDR	LR, [SP, #0]
0x1274	0xB001    ADD	SP, SP, #4
0x1276	0x4770    BX	LR
0x1278	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x12C4	0xB081    SUB	SP, SP, #4
0x12C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x12CA	0x4803    LDR	R0, [PC, #12]
0x12CC	0xF7FFFC44  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x12D0	0xF8DDE000  LDR	LR, [SP, #0]
0x12D4	0xB001    ADD	SP, SP, #4
0x12D6	0x4770    BX	LR
0x12D8	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x12DC	0xB081    SUB	SP, SP, #4
0x12DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x12E2	0x4803    LDR	R0, [PC, #12]
0x12E4	0xF7FFFC16  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x12E8	0xF8DDE000  LDR	LR, [SP, #0]
0x12EC	0xB001    ADD	SP, SP, #4
0x12EE	0x4770    BX	LR
0x12F0	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x1294	0xB081    SUB	SP, SP, #4
0x1296	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x129A	0x4803    LDR	R0, [PC, #12]
0x129C	0xF7FFFC46  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x12A0	0xF8DDE000  LDR	LR, [SP, #0]
0x12A4	0xB001    ADD	SP, SP, #4
0x12A6	0x4770    BX	LR
0x12A8	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x12AC	0xB081    SUB	SP, SP, #4
0x12AE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x12B2	0x4803    LDR	R0, [PC, #12]
0x12B4	0xF7FFFC50  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x12B8	0xF8DDE000  LDR	LR, [SP, #0]
0x12BC	0xB001    ADD	SP, SP, #4
0x12BE	0x4770    BX	LR
0x12C0	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x1550	0xB081    SUB	SP, SP, #4
0x1552	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x1556	0x4803    LDR	R0, [PC, #12]
0x1558	0xF7FFFADC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x155C	0xF8DDE000  LDR	LR, [SP, #0]
0x1560	0xB001    ADD	SP, SP, #4
0x1562	0x4770    BX	LR
0x1564	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x15A8	0xB081    SUB	SP, SP, #4
0x15AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x15AE	0x4803    LDR	R0, [PC, #12]
0x15B0	0xF7FFFABC  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x15B4	0xF8DDE000  LDR	LR, [SP, #0]
0x15B8	0xB001    ADD	SP, SP, #4
0x15BA	0x4770    BX	LR
0x15BC	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x1568	0xB081    SUB	SP, SP, #4
0x156A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x156E	0x4803    LDR	R0, [PC, #12]
0x1570	0xF7FFFAF2  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x1574	0xF8DDE000  LDR	LR, [SP, #0]
0x1578	0xB001    ADD	SP, SP, #4
0x157A	0x4770    BX	LR
0x157C	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__no2_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x16B0	0xB082    SUB	SP, SP, #8
0x16B2	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x16B6	0xF2400400  MOVW	R4, #0
0x16BA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x16BE	0x4C05    LDR	R4, [PC, #20]
0x16C0	0x6824    LDR	R4, [R4, #0]
0x16C2	0x47A0    BLX	R4
0x16C4	0xF9BD4004  LDRSH	R4, [SP, #4]
0x16C8	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x16CA	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x16CC	0xF8DDE000  LDR	LR, [SP, #0]
0x16D0	0xB002    ADD	SP, SP, #8
0x16D2	0x4770    BX	LR
0x16D4	0x00C42000  	__no2_driver_fp_i2cWrite+0
; end of __no2_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1448	0xB081    SUB	SP, SP, #4
0x144A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x144E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1450	0x4613    MOV	R3, R2
0x1452	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1454	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1456	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1458	0xF7FFFA90  BL	_I2Cx_Write+0
0x145C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x145E	0xF8DDE000  LDR	LR, [SP, #0]
0x1462	0xB001    ADD	SP, SP, #4
0x1464	0x4770    BX	LR
0x1466	0xBF00    NOP
0x1468	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x097C	0xB082    SUB	SP, SP, #8
0x097E	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0982	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0984	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0988	0x4C56    LDR	R4, [PC, #344]
0x098A	0x42A0    CMP	R0, R4
0x098C	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x098E	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0990	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0992	0x4C56    LDR	R4, [PC, #344]
0x0994	0x6825    LDR	R5, [R4, #0]
0x0996	0x4C56    LDR	R4, [PC, #344]
0x0998	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x099A	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x099C	0x4C55    LDR	R4, [PC, #340]
0x099E	0x42A0    CMP	R0, R4
0x09A0	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x09A2	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x09A4	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x09A6	0x4C55    LDR	R4, [PC, #340]
0x09A8	0x6825    LDR	R5, [R4, #0]
0x09AA	0x4C51    LDR	R4, [PC, #324]
0x09AC	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x09AE	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x09B0	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x09B2	0x4C53    LDR	R4, [PC, #332]
0x09B4	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x09B6	0xF2000510  ADDW	R5, R0, #16
0x09BA	0x004C    LSLS	R4, R1, #1
0x09BC	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x09BE	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x09C0	0x46B9    MOV	R9, R7
0x09C2	0x4607    MOV	R7, R0
0x09C4	0x4690    MOV	R8, R2
0x09C6	0x4635    MOV	R5, R6
0x09C8	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x09CA	0x494E    LDR	R1, [PC, #312]
0x09CC	0x4638    MOV	R0, R7
0x09CE	0xF7FFFF7B  BL	_ChekXForEvent+0
0x09D2	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x09D4	0x4C4A    LDR	R4, [PC, #296]
0x09D6	0x6824    LDR	R4, [R4, #0]
0x09D8	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x09DA	0xF1B90F00  CMP	R9, #0
0x09DE	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x09E0	0x2004    MOVS	R0, #4
0x09E2	0x4C43    LDR	R4, [PC, #268]
0x09E4	0x6824    LDR	R4, [R4, #0]
0x09E6	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x09E8	0xF64F70FF  MOVW	R0, #65535
0x09EC	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x09EE	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x09F2	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x09F4	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x09F6	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x09F8	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x09FA	0x9701    STR	R7, [SP, #4]
0x09FC	0x4629    MOV	R1, R5
0x09FE	0x4637    MOV	R7, R6
0x0A00	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0A02	0x1E7C    SUBS	R4, R7, #1
0x0A04	0x42A0    CMP	R0, R4
0x0A06	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0A08	0xF2060510  ADDW	R5, R6, #16
0x0A0C	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0A10	0x7824    LDRB	R4, [R4, #0]
0x0A12	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0A14	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0A16	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0A1A	0x4682    MOV	R10, R0
0x0A1C	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0A1E	0x493A    LDR	R1, [PC, #232]
0x0A20	0x4630    MOV	R0, R6
0x0A22	0xF7FFFF51  BL	_ChekXForEvent+0
0x0A26	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0A28	0x4C35    LDR	R4, [PC, #212]
0x0A2A	0x6824    LDR	R4, [R4, #0]
0x0A2C	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0A2E	0xF1B90F00  CMP	R9, #0
0x0A32	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0A34	0x2004    MOVS	R0, #4
0x0A36	0x4C2E    LDR	R4, [PC, #184]
0x0A38	0x6824    LDR	R4, [R4, #0]
0x0A3A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0A3C	0xF64F70FF  MOVW	R0, #65535
0x0A40	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0A42	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A46	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0A48	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0A4A	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0A4C	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0A50	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0A52	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0A54	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0A56	0xF2060510  ADDW	R5, R6, #16
0x0A5A	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0A5E	0x7824    LDRB	R4, [R4, #0]
0x0A60	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0A62	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0A64	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0A66	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0A68	0x4928    LDR	R1, [PC, #160]
0x0A6A	0x4630    MOV	R0, R6
0x0A6C	0xF7FFFF2C  BL	_ChekXForEvent+0
0x0A70	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0A72	0x4C23    LDR	R4, [PC, #140]
0x0A74	0x6824    LDR	R4, [R4, #0]
0x0A76	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0A78	0xB937    CBNZ	R7, L_I2Cx_Write33
